{
# 公众号配置
# 公众号appId
"app_id": "wx6f72aac56cadbd76",
# 公众号appSecret
"app_secret": "40b039b9284440c7cb16b683da6f3a98",
# 模板消息id
"template_id": "tIlkegvsbho-V2WHebmWXCfmJe5RMh97YKZSWP-e9Ss",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oy9lX6-3Pqk-TGeupq0CxaT0WMxM"],

# 信息配置
# 和风天气apikey
"weather_key": "5f92406aac304a24a08b7da7dba02f3e",
# 天行数据apikey
"tian_api": "3645a8b1658e36a9bc8a07fbc884fe1a",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "都匀市",
# 生日1
"birthday1": {"name": "键键", "birthday": "2001-01-14"},
# 在一起的日子，格式同上
"love_date": "2001-01-14",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
